#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
S_00000171bf6229c0 .scope module, "pipelinedec" "pipelinedec" 2 1;
 .timescale 0 0;
    .port_info 0 /INPUT 6 "op";
    .port_info 1 /OUTPUT 1 "regwrited";
    .port_info 2 /OUTPUT 1 "memtoregd";
    .port_info 3 /OUTPUT 1 "memwrited";
    .port_info 4 /OUTPUT 4 "aluop";
    .port_info 5 /OUTPUT 1 "alusrcd";
    .port_info 6 /OUTPUT 1 "regdstd";
    .port_info 7 /OUTPUT 1 "branchd";
    .port_info 8 /OUTPUT 1 "bned";
    .port_info 9 /OUTPUT 1 "jumpd";
P_00000171bf622b50 .param/l "ADDI" 0 2 16, C4<001000>;
P_00000171bf622b88 .param/l "ADDIU" 0 2 17, C4<001001>;
P_00000171bf622bc0 .param/l "ANDI" 0 2 18, C4<001100>;
P_00000171bf622bf8 .param/l "BEQ" 0 2 14, C4<000100>;
P_00000171bf622c30 .param/l "BNE" 0 2 15, C4<000101>;
P_00000171bf622c68 .param/l "J" 0 2 23, C4<000010>;
P_00000171bf622ca0 .param/l "LW" 0 2 11, C4<100011>;
P_00000171bf622cd8 .param/l "ORI" 0 2 19, C4<001101>;
P_00000171bf622d10 .param/l "RTYPE" 0 2 13, C4<000000>;
P_00000171bf622d48 .param/l "SLTI" 0 2 21, C4<001010>;
P_00000171bf622d80 .param/l "SLTIU" 0 2 22, C4<001011>;
P_00000171bf622db8 .param/l "SW" 0 2 12, C4<101011>;
P_00000171bf622df0 .param/l "XORI" 0 2 20, C4<001110>;
v00000171bf64d380_0 .var "aluop", 3 0;
v00000171bf6b7010_0 .var "alusrcd", 0 0;
v00000171bf6b70b0_0 .var "bned", 0 0;
v00000171bf6b7150_0 .var "branchd", 0 0;
v00000171bf6b71f0_0 .var "jumpd", 0 0;
v00000171bf6b7290_0 .var "memtoregd", 0 0;
v00000171bf6b7330_0 .var "memwrited", 0 0;
o00000171bf66a0d8 .functor BUFZ 6, C4<zzzzzz>; HiZ drive
v00000171bf6b73d0_0 .net "op", 5 0, o00000171bf66a0d8;  0 drivers
v00000171bf6b7470_0 .var "regdstd", 0 0;
v00000171bf6b7510_0 .var "regwrited", 0 0;
E_00000171bf649940 .event anyedge, v00000171bf6b73d0_0;
    .scope S_00000171bf6229c0;
T_0 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000171bf6b7510_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000171bf6b7290_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000171bf6b7330_0, 0, 1;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v00000171bf64d380_0, 0, 4;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000171bf6b7010_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000171bf6b7470_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000171bf6b7150_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000171bf6b70b0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000171bf6b71f0_0, 0, 1;
    %end;
    .thread T_0;
